Timestamp,EEG Signal,Frequency,Amplitude
5.592,93.0,76.0,53.904716
5.592,93.0,77.0,53.060204
5.592,93.0,78.0,50.60464
5.592,93.0,79.0,50.60093
5.592,93.0,80.0,57.269226
5.592,93.0,81.0,55.227177
5.592,93.0,82.0,57.82562
5.592,93.0,83.0,59.09403
5.592,93.0,84.0,55.47428
5.592,93.0,85.0,53.896114
5.592,93.0,86.0,51.99565
5.592,93.0,87.0,42.020565
5.592,93.0,88.0,53.997627
5.592,93.0,89.0,49.07902
5.592,93.0,90.0,51.061966
5.592,93.0,91.0,51.982082
5.592,93.0,92.0,49.633984
5.592,93.0,93.0,52.245823
5.592,93.0,94.0,57.04478
5.592,93.0,95.0,51.33094
5.592,93.0,96.0,51.653526
5.592,93.0,97.0,47.414043
5.592,93.0,98.0,45.070107
5.592,93.0,99.0,48.519222
5.592,93.0,100.0,57.77467
5.592,93.0,101.0,50.681953
5.592,93.0,102.0,48.887817
5.592,93.0,103.0,48.523556
5.592,93.0,104.0,49.293087
5.592,93.0,105.0,46.605133
5.592,93.0,106.0,62.263744
5.592,93.0,107.0,43.53865
5.592,93.0,108.0,44.91548
5.592,93.0,109.0,50.4785
5.592,93.0,110.0,51.440254
5.592,93.0,111.0,46.49296
5.592,93.0,112.0,42.272873
5.592,93.0,113.0,53.30568
5.592,93.0,114.0,49.31376
5.592,93.0,115.0,47.27243
5.592,93.0,116.0,45.283535
5.592,93.0,117.0,46.43899
5.592,93.0,118.0,44.903683
5.592,93.0,119.0,46.929787
5.592,93.0,120.0,47.579132
5.592,93.0,121.0,44.528316
5.592,93.0,122.0,47.63298
5.592,93.0,123.0,51.803
5.592,93.0,124.0,47.810226
5.592,93.0,125.0,55.36262
5.592,93.0,126.0,46.483307
5.592,93.0,127.0,43.821663
6.66,96.0,0.0,24308.0
6.66,96.0,1.0,1.8685538
6.66,96.0,2.0,5.691953
6.66,96.0,3.0,6.8307977
6.66,96.0,4.0,12.35593
6.66,96.0,5.0,23.818892
6.66,96.0,6.0,117.88676
6.66,96.0,7.0,44.80246
6.66,96.0,8.0,18.63637
6.66,96.0,9.0,15.241521
6.66,96.0,10.0,9.788599
6.66,96.0,11.0,9.392502
6.66,96.0,12.0,23.154415
6.66,96.0,13.0,22.299877
6.66,96.0,14.0,9.397665
6.66,96.0,15.0,5.2433286
6.66,96.0,16.0,8.843212
6.66,96.0,17.0,5.741035
6.66,96.0,18.0,10.472513
6.66,96.0,19.0,33.208855
6.66,96.0,20.0,6.7291946
6.66,96.0,21.0,5.856866
6.66,96.0,22.0,6.014612
6.66,96.0,23.0,3.6835463
6.66,96.0,24.0,6.168118
6.66,96.0,25.0,11.784301
6.66,96.0,26.0,2.2905204
6.66,96.0,27.0,1.6803752
6.66,96.0,28.0,4.9961085
6.66,96.0,29.0,0.6361081
6.66,96.0,30.0,4.0114994
6.66,96.0,31.0,20.582432
6.66,96.0,32.0,9.295474
6.66,96.0,33.0,4.3376365
6.66,96.0,34.0,4.356353
6.66,96.0,35.0,5.545478
6.66,96.0,36.0,6.1556807
6.66,96.0,37.0,14.273002
6.66,96.0,38.0,5.8020844
6.66,96.0,39.0,1.7453737
6.66,96.0,40.0,2.0569081
6.66,96.0,41.0,3.0307343
6.66,96.0,42.0,0.94622654
6.66,96.0,43.0,7.0514655
6.66,96.0,44.0,6.8529325
6.66,96.0,45.0,2.9945638
6.66,96.0,46.0,3.3426356
6.66,96.0,47.0,4.360267
6.66,96.0,48.0,6.605979
6.66,96.0,49.0,10.696876
6.66,96.0,50.0,184.70206
6.66,96.0,51.0,10.346032
6.66,96.0,52.0,3.3598862
6.66,96.0,53.0,4.3688335
6.66,96.0,54.0,2.907086
6.66,96.0,55.0,4.213412
6.66,96.0,56.0,16.013954
6.66,96.0,57.0,4.5593877
6.66,96.0,58.0,1.2232425
6.66,96.0,59.0,1.1944181
6.66,96.0,60.0,2.7903776
6.66,96.0,61.0,3.495317
6.66,96.0,62.0,9.331698
6.66,96.0,63.0,9.241283
6.66,96.0,64.0,4.007645
6.66,96.0,65.0,4.5112557
6.66,96.0,66.0,3.297812
6.66,96.0,67.0,3.3026567
6.66,96.0,68.0,6.3908005
6.66,96.0,69.0,1.8702059
6.66,96.0,70.0,2.8661072
6.66,96.0,71.0,0.73817813
6.66,96.0,72.0,2.489633
6.66,96.0,73.0,0.93679786
6.66,96.0,74.0,2.6243966
6.66,96.0,75.0,7.126815
6.66,96.0,76.0,2.1244628
6.66,96.0,77.0,1.5271869
6.66,96.0,78.0,1.9642278
6.66,96.0,79.0,1.2402965
6.66,96.0,80.0,2.661777
6.66,96.0,81.0,8.020625
6.66,96.0,82.0,1.4942682
6.66,96.0,83.0,1.5297707
6.66,96.0,84.0,1.9797511
6.66,96.0,85.0,1.0229481
6.66,96.0,86.0,1.1021069
6.66,96.0,87.0,12.560039
6.66,96.0,88.0,5.123594
6.66,96.0,89.0,4.1370277
6.66,96.0,90.0,1.6375285
6.66,96.0,91.0,3.580899
6.66,96.0,92.0,4.2384443
6.66,96.0,93.0,2.0553885
6.66,96.0,94.0,8.673309
6.66,96.0,95.0,2.6633105
6.66,96.0,96.0,1.2497464
6.66,96.0,97.0,2.9947445
6.66,96.0,98.0,0.7481603
6.66,96.0,99.0,1.2235858
6.66,96.0,100.0,10.545907
6.66,96.0,101.0,1.8392048
6.66,96.0,102.0,1.5841947
6.66,96.0,103.0,2.4291942
6.66,96.0,104.0,1.9940406
6.66,96.0,105.0,1.8030014
6.66,96.0,106.0,19.230894
6.66,96.0,107.0,1.7806743
6.66,96.0,108.0,1.0133008
6.66,96.0,109.0,2.004351
6.66,96.0,110.0,3.6444862
6.66,96.0,111.0,1.2052324
6.66,96.0,112.0,7.939606
6.66,96.0,113.0,6.4944286
6.66,96.0,114.0,0.904229
6.66,96.0,115.0,2.953378
6.66,96.0,116.0,1.7976303
6.66,96.0,117.0,1.6093254
6.66,96.0,118.0,4.7775903
6.66,96.0,119.0,9.697076
6.66,96.0,120.0,2.3810923
6.66,96.0,121.0,2.1588342
6.66,96.0,122.0,2.0445755
6.66,96.0,123.0,1.5591276
6.66,96.0,124.0,3.097759
6.66,96.0,125.0,13.068556
6.66,96.0,126.0,2.3103073
6.66,96.0,127.0,1.2444108
7.728,95.0,0.0,24304.0
7.728,95.0,1.0,3.5176628
7.728,95.0,2.0,5.270816
7.728,95.0,3.0,9.131048
7.728,95.0,4.0,10.657855
7.728,95.0,5.0,22.132105
7.728,95.0,6.0,118.71252
7.728,95.0,7.0,43.48682
7.728,95.0,8.0,19.211517
7.728,95.0,9.0,11.940185
7.728,95.0,10.0,8.857959
7.728,95.0,11.0,5.7215075
7.728,95.0,12.0,19.730846
7.728,95.0,13.0,25.30819
7.728,95.0,14.0,10.772554
7.728,95.0,15.0,8.055583
7.728,95.0,16.0,4.9325004
7.728,95.0,17.0,1.4137496
7.728,95.0,18.0,4.6075935
7.728,95.0,19.0,38.35217
7.728,95.0,20.0,10.932618
7.728,95.0,21.0,6.683628
7.728,95.0,22.0,9.542484
7.728,95.0,23.0,5.695755
7.728,95.0,24.0,3.6680386
7.728,95.0,25.0,19.524961
7.728,95.0,26.0,7.033636
7.728,95.0,27.0,6.637695
7.728,95.0,28.0,4.188515
7.728,95.0,29.0,7.8694134
7.728,95.0,30.0,10.302994
7.728,95.0,31.0,26.651716
7.728,95.0,32.0,3.1987135
7.728,95.0,33.0,1.7866247
7.728,95.0,34.0,5.3327384
7.728,95.0,35.0,3.8002136
7.728,95.0,36.0,4.916148
7.728,95.0,37.0,14.049076
7.728,95.0,38.0,9.351786
7.728,95.0,39.0,3.1443987
7.728,95.0,40.0,3.3972476
7.728,95.0,41.0,2.140999
7.728,95.0,42.0,3.3427122
7.728,95.0,43.0,3.9689534
7.728,95.0,44.0,6.7471585
7.728,95.0,45.0,3.816586
7.728,95.0,46.0,3.6062474
7.728,95.0,47.0,6.876065
7.728,95.0,48.0,6.096518
7.728,95.0,49.0,12.14654
7.728,95.0,50.0,183.90813
7.728,95.0,51.0,7.9162626
7.728,95.0,52.0,4.5613256
7.728,95.0,53.0,5.2481837
7.728,95.0,54.0,0.50848174
7.728,95.0,55.0,0.8479006
7.728,95.0,56.0,18.000076
7.728,95.0,57.0,7.2519383
7.728,95.0,58.0,3.314149
7.728,95.0,59.0,0.9871805
7.728,95.0,60.0,5.841953
7.728,95.0,61.0,5.7915487
7.728,95.0,62.0,10.284578
7.728,95.0,63.0,6.6307483
7.728,95.0,64.0,1.4079795
7.728,95.0,65.0,2.4814808
7.728,95.0,66.0,1.9699118
7.728,95.0,67.0,0.349193
7.728,95.0,68.0,3.7936409
7.728,95.0,69.0,6.059569
7.728,95.0,70.0,1.4845166
7.728,95.0,71.0,2.3789678
7.728,95.0,72.0,1.9795136
7.728,95.0,73.0,0.7111209
7.728,95.0,74.0,2.5319257
7.728,95.0,75.0,6.746041
7.728,95.0,76.0,2.168233
7.728,95.0,77.0,1.3103049
7.728,95.0,78.0,4.6517444
7.728,95.0,79.0,2.5626626
7.728,95.0,80.0,2.56367
7.728,95.0,81.0,8.265366
7.728,95.0,82.0,1.0467693
7.728,95.0,83.0,1.5354624
7.728,95.0,84.0,0.3469792
7.728,95.0,85.0,3.7434971
7.728,95.0,86.0,4.958891
7.728,95.0,87.0,13.465941
7.728,95.0,88.0,3.0033553
7.728,95.0,89.0,1.3029451
7.728,95.0,90.0,1.5133588
7.728,95.0,91.0,1.8443658
7.728,95.0,92.0,0.22444889
7.728,95.0,93.0,3.6375015
7.728,95.0,94.0,8.560121
7.728,95.0,95.0,1.3465698
7.728,95.0,96.0,1.3306364
7.728,95.0,97.0,4.4347615
7.728,95.0,98.0,0.871212
7.728,95.0,99.0,1.4606394
7.728,95.0,100.0,10.242931
7.728,95.0,101.0,2.3872805
7.728,95.0,102.0,0.72600275
7.728,95.0,103.0,3.1972272
7.728,95.0,104.0,0.52770364
7.728,95.0,105.0,1.4820225
7.728,95.0,106.0,17.644096
7.728,95.0,107.0,1.0471739
7.728,95.0,108.0,1.3321253
7.728,95.0,109.0,2.6494818
7.728,95.0,110.0,2.7239592
7.728,95.0,111.0,4.2055607
7.728,95.0,112.0,8.7154045
7.728,95.0,113.0,4.8784513
7.728,95.0,114.0,1.4052013
7.728,95.0,115.0,2.2332273
7.728,95.0,116.0,1.3910321
7.728,95.0,117.0,0.6083187
7.728,95.0,118.0,5.363039
7.728,95.0,119.0,12.252056
7.728,95.0,120.0,2.206418
7.728,95.0,121.0,2.0939643
7.728,95.0,122.0,1.936548
7.728,95.0,123.0,0.81362563
7.728,95.0,124.0,1.7003359
7.728,95.0,125.0,11.385277
7.728,95.0,126.0,0.10799195
7.728,95.0,127.0,0.87706107
8.793,96.0,0.0,24302.0
8.793,96.0,1.0,3.5915456
8.793,96.0,2.0,5.437622
8.793,96.0,3.0,9.293952
8.793,96.0,4.0,8.7036915
8.793,96.0,5.0,19.057867
8.793,96.0,6.0,118.08235
8.793,96.0,7.0,42.51407
8.793,96.0,8.0,20.016745
8.793,96.0,9.0,13.691322
8.793,96.0,10.0,15.644294
8.793,96.0,11.0,15.399971
8.793,96.0,12.0,28.336374
8.793,96.0,13.0,20.650438
8.793,96.0,14.0,5.762487
8.793,96.0,15.0,3.3247044
8.793,96.0,16.0,1.3782042
8.793,96.0,17.0,2.1059752
8.793,96.0,18.0,9.9248495
8.793,96.0,19.0,32.731346
8.793,96.0,20.0,7.7456665
8.793,96.0,21.0,5.8614783
8.793,96.0,22.0,8.295535
8.793,96.0,23.0,5.3620906
8.793,96.0,24.0,4.2342567
8.793,96.0,25.0,13.390457
8.793,96.0,26.0,3.454671
8.793,96.0,27.0,4.463681
8.793,96.0,28.0,5.6089516
8.793,96.0,29.0,4.769169
8.793,96.0,30.0,5.1832
8.793,96.0,31.0,21.652184
8.793,96.0,32.0,6.9720902
8.793,96.0,33.0,3.6453285
8.793,96.0,34.0,4.044233
8.793,96.0,35.0,1.7344168
8.793,96.0,36.0,4.8444133
8.793,96.0,37.0,14.016956
8.793,96.0,38.0,10.641618
8.793,96.0,39.0,4.8517838
8.793,96.0,40.0,3.193048
8.793,96.0,41.0,3.7833567
8.793,96.0,42.0,3.0666814
8.793,96.0,43.0,5.452721
8.793,96.0,44.0,4.2456193
8.793,96.0,45.0,2.9779449
8.793,96.0,46.0,2.4904134
8.793,96.0,47.0,4.391071
8.793,96.0,48.0,4.928382
8.793,96.0,49.0,10.39875
8.793,96.0,50.0,186.14395
8.793,96.0,51.0,9.771792
8.793,96.0,52.0,6.470323
8.793,96.0,53.0,4.554178
8.793,96.0,54.0,4.1540465
8.793,96.0,55.0,4.209326
8.793,96.0,56.0,21.517603
8.793,96.0,57.0,3.9775832
8.793,96.0,58.0,1.4352036
8.793,96.0,59.0,2.9472768
8.793,96.0,60.0,1.9561166
8.793,96.0,61.0,2.0054677
8.793,96.0,62.0,8.498242
8.793,96.0,63.0,7.9779444
8.793,96.0,64.0,3.9985518
8.793,96.0,65.0,4.089053
8.793,96.0,66.0,3.025553
8.793,96.0,67.0,1.6049339
8.793,96.0,68.0,3.172152
8.793,96.0,69.0,6.8348055
8.793,96.0,70.0,0.26036936
8.793,96.0,71.0,1.4120929
8.793,96.0,72.0,2.3022776
8.793,96.0,73.0,0.48683447
8.793,96.0,74.0,1.6782331
8.793,96.0,75.0,7.1848283
8.793,96.0,76.0,1.7104307
8.793,96.0,77.0,1.8855566
8.793,96.0,78.0,1.525218
8.793,96.0,79.0,1.1021972
8.793,96.0,80.0,0.9293229
8.793,96.0,81.0,7.716088
8.793,96.0,82.0,3.0603814
8.793,96.0,83.0,1.4723836
8.793,96.0,84.0,2.4447248
8.793,96.0,85.0,0.20185134
8.793,96.0,86.0,2.7135856
8.793,96.0,87.0,10.091458
8.793,96.0,88.0,7.280709
8.793,96.0,89.0,3.84425
8.793,96.0,90.0,4.6918225
8.793,96.0,91.0,0.996494
8.793,96.0,92.0,2.6891153
8.793,96.0,93.0,4.6871696
8.793,96.0,94.0,9.822744
8.793,96.0,95.0,3.0163546
8.793,96.0,96.0,1.831755
8.793,96.0,97.0,2.721744
8.793,96.0,98.0,1.0003078
8.793,96.0,99.0,1.4162735
8.793,96.0,100.0,8.370861
8.793,96.0,101.0,1.479143
8.793,96.0,102.0,1.7378488
8.793,96.0,103.0,2.7708533
8.793,96.0,104.0,1.707194
8.793,96.0,105.0,2.3903682
8.793,96.0,106.0,17.510262
8.793,96.0,107.0,1.8103578
8.793,96.0,108.0,1.6467546
8.793,96.0,109.0,4.058551
8.793,96.0,110.0,0.39118052
8.793,96.0,111.0,1.0452054
8.793,96.0,112.0,5.3796234
8.793,96.0,113.0,7.081594
8.793,96.0,114.0,4.282148
8.793,96.0,115.0,3.7779114
8.793,96.0,116.0,2.8762589
8.793,96.0,117.0,4.0484467
8.793,96.0,118.0,9.2583275
8.793,96.0,119.0,10.078083
8.793,96.0,120.0,2.6626678
8.793,96.0,121.0,2.131033
8.793,96.0,122.0,2.6127062
8.793,96.0,123.0,2.3378484
8.793,96.0,124.0,4.3505297
8.793,96.0,125.0,9.492581
8.793,96.0,126.0,2.3327155
8.793,96.0,127.0,1.7821285
9.86,95.0,0.0,24311.0
9.86,95.0,1.0,6.31261
9.86,95.0,2.0,10.578893
9.86,95.0,3.0,11.50227
9.86,95.0,4.0,19.422873
9.86,95.0,5.0,28.165834
9.86,95.0,6.0,122.953094
9.86,95.0,7.0,35.731686
9.86,95.0,8.0,14.427714
9.86,95.0,9.0,6.9415445
9.86,95.0,10.0,6.895182
9.86,95.0,11.0,3.8359306
9.86,95.0,12.0,19.267183
9.86,95.0,13.0,30.71933
9.86,95.0,14.0,10.570436
9.86,95.0,15.0,8.306673
9.86,95.0,16.0,4.1343913
9.86,95.0,17.0,7.221904
9.86,95.0,18.0,12.219252
9.86,95.0,19.0,28.404158
9.86,95.0,20.0,8.79559
9.86,95.0,21.0,4.84554
9.86,95.0,22.0,5.2431135
9.86,95.0,23.0,1.7766632
9.86,95.0,24.0,2.0164099
9.86,95.0,25.0,16.248787
9.86,95.0,26.0,2.635891
9.86,95.0,27.0,2.7412157
